movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available
1,Mysterious Mystery Returns,Horror,2019-10-26,PG,Warner Bros,132,10060223,55149576,124792187,179941763,8.8,6406356,216
2,Amazing Adventure III,Fantasy,2024-03-31,G,Netflix,114,10546748,61188299,105840200,167028499,7.7,5179045,112
3,Lost Destiny II,Thriller,2018-05-14,PG-13,Paramount,108,15287713,10042860,24161803,34204663,5.8,969747,47
4,Hidden Mystery,Fantasy,2021-07-02,PG-13,Universal Pictures,126,2557521,1391793,2059438,3451231,5.7,93965,193
5,Incredible Dreams Rising,Fantasy,2021-10-20,PG,Warner Bros,94,23725873,6319311,5064145,11383456,4.4,630310,40
6,Dangerous Quest,Romance,2022-02-12,R,20th Century Fox,156,7090197,8111117,8772947,16884064,4.4,639112,359
7,Mysterious Warrior III,Horror,2024-09-26,PG,Lionsgate,106,9928526,5741338,14221015,19962353,7.1,460043,285
8,Dark Warrior,Horror,2016-08-08,G,20th Century Fox,104,6637900,6924641,3085723,10010364,9.3,481146,290
9,Fantastic Chronicles Reloaded,Animation,2022-05-19,PG,Paramount,119,3085699,6944604,13465418,20410022,4.7,589883,382
10,Secret Saga,Sci-Fi,2022-06-12,PG,Disney,125,2441588,1477132,738567,2215699,6.8,177330,56
11,Ultimate Warrior Reloaded,Thriller,2016-09-24,R,Amazon Studios,138,10547171,37453650,54834074,92287724,6.0,2531071,440
12,Amazing Warrior,Romance,2024-10-14,PG-13,Warner Bros,83,5623810,5418611,3510973,8929584,8.1,675408,369
13,Fantastic Journey,Documentary,2018-09-09,G,Paramount,128,1524168,7262333,10289697,17552030,5.9,773215,191
14,Wild Legacy,Action,2024-09-03,NC-17,20th Century Fox,103,24572571,152273332,83157836,235431168,7.9,14445999,425
15,Wild Journey III,Comedy,2025-04-21,G,Lionsgate,99,6522626,30487431,74741945,105229376,8.0,2599333,64
16,Ultimate Warrior,Drama,2025-01-01,PG-13,Netflix,108,7380419,8674891,10677953,19352844,4.7,914823,276
17,Wild Guardian,Thriller,2020-12-14,PG-13,Lionsgate,140,34492070,117105631,151449142,268554773,8.0,12028921,32
18,Epic Adventure,Fantasy,2019-07-26,PG,Universal Pictures,129,9090219,9765719,16488698,26254417,8.8,1016987,463
19,Amazing Empire,Horror,2024-05-25,PG-13,Lionsgate,119,42484236,3866673,2285536,6152209,7.7,265776,292
20,Secret Tales Reloaded,Horror,2022-07-29,G,Warner Bros,122,8566389,26351460,28445205,54796665,3.5,2422517,442
21,Fantastic Adventure,Action,2017-04-29,R,20th Century Fox,114,19050000,275754737,149015618,424770355,5.7,29520488,274
22,Lost Legacy,Animation,2020-05-22,PG,Warner Bros,99,6994307,35830714,78647271,114477985,7.0,3023108,25
23,Mysterious Dreams,Horror,2017-03-28,PG,MGM,106,14846392,35987634,27719261,63706895,8.0,3329943,30
